 .gitignore                                         |   1 +
 CLAUDE.md                                          |  42 +-
 cmd/context.go                                     |  56 ++-
 cmd/list.go                                        | 149 ++++++-
 cmd/review.go                                      | 440 ++++++++++++++++++++-
 cmd/review_policy.go                               | 236 ++++++++---
 cmd/review_policy_test.go                          |  14 +-
 cmd/root.go                                        |   2 +-
 cmd/show.go                                        | 107 ++++-
 cmd/status.go                                      |  68 +++-
 cmd/sync.go                                        |   8 +
 cmd/system.go                                      |  26 +-
 cmd/undo.go                                        |  20 +-
 docs/implemented/SPEC.md                           |   4 +-
 .../spec-agent-review-bypass-prevention.md         |   3 +
 docs/implemented/spec-balanced-review-policy.md    |   3 +
 docs/primer.md                                     |  14 +-
 internal/agent/instructions.go                     |   9 +
 internal/api/snapshot_query_source.go              |  43 +-
 internal/config/config.go                          |  27 ++
 internal/db/ids.go                                 |   1 +
 internal/db/import.go                              |  55 ++-
 internal/db/issues.go                              | 217 ++++++++--
 internal/db/issues_logged.go                       | 203 +++++++++-
 internal/db/migrations.go                          |  10 +
 internal/db/relations_logged.go                    |  35 +-
 internal/db/schema.go                              |   9 +-
 internal/db/stats.go                               |  46 ++-
 internal/db/work_sessions.go                       |  16 +-
 internal/events/taxonomy.go                        |  18 +
 internal/events/taxonomy_test.go                   |   4 +-
 internal/features/features.go                      | 164 +++++++-
 internal/features/features_test.go                 | 113 ++++++
 internal/models/models.go                          |  85 +++-
 internal/output/output.go                          |   2 +-
 internal/serve/handlers_read.go                    |  37 +-
 internal/serve/handlers_transitions.go             | 346 +++++++++++++++-
 internal/serve/integration_test.go                 |  16 +-
 internal/serve/response.go                         |  62 +--
 internal/serve/server.go                           |   1 +
 pkg/monitor/actions.go                             | 317 ++++++++++++++-
 pkg/monitor/commands.go                            |  50 +++
 pkg/monitor/data.go                                | 208 ++++++++--
 pkg/monitor/input.go                               |  17 +-
 pkg/monitor/keymap/bindings.go                     |   1 +
 pkg/monitor/keymap/export.go                       |   1 +
 pkg/monitor/keymap/help.go                         |  21 +-
 pkg/monitor/keymap/registry.go                     |  21 +-
 pkg/monitor/modal.go                               |  74 ++++
 pkg/monitor/model.go                               |  22 ++
 pkg/monitor/types.go                               |  25 +-
 pkg/monitor/view.go                                |  49 ++-
 website/docs/ai-integration.md                     |  73 +++-
 website/docs/command-reference.md                  |  25 +-
 website/docs/core-workflow.md                      |  86 +++-
 website/docs/intro.md                              |   4 +-
 56 files changed, 3352 insertions(+), 354 deletions(-)
