 M .gitignore
?? .agents/
?? .claude/agents/
?? AGENTS.md
?? proof/orchestrator-review-closure/
?? proof/td-2b41b2/delete-temp-issues.txt
?? proof/td-2b41b2/focus-epic.txt
?? proof/td-2b41b2/handoff.txt
?? proof/td-2b41b2/list-epic-dot-focused.txt
?? proof/td-2b41b2/showproof-approve-no-args.txt
?? proof/td-2b41b2/showproof-create.txt
?? proof/td-2b41b2/showproof-init.txt
?? proof/td-2b41b2/showproof-review.txt
?? proof/td-2b41b2/showproof-show-approved.txt
?? proof/td-2b41b2/showproof-show-no-args.txt
?? proof/td-2b41b2/unfocus.txt
?? proof/td-2b41b2/ws-end.txt
?? proof/td-a7ff5e/
?? td-2fb148-0009
?? td-release-notes-review-bin
